project_number,project_title,funding_instrument,start_date,end_date,approved_amount,running
146777,"The Gender Dimensions of Social Conflicts, Armed Violence and Peacebuilding",r4d (Swiss Programme for Research on Global Issues for Development),Feb 2014,Feb 2017,1480089,FALSE
146791,Experimental assessment of innovative slash and burn cultivation practices for sustainable land-use and deforestation prevention in Central Menabe (Madagascar) - AGRIFEU,r4d (Swiss Programme for Research on Global Issues for Development),Nov 2013,Nov 2017,357178,FALSE
146852,"AlaReLa Madagascar, the Alaotra Resilience Landscape",r4d (Swiss Programme for Research on Global Issues for Development),Nov 2013,Sep 2017,475812,FALSE
146875,Knowledge support for sustainable renewable energy policies: The prospects of pro-poor biomass energy value chains in rural-urban contexts in East Africa,r4d (Swiss Programme for Research on Global Issues for Development),Dec 2013,Jun 2017,493450,FALSE
146896,Electronic algorithms based on host biomarkers Point of Care Tests to decide on admission and antibiotic prescription in Tanzanian febrile children  (e-POCT project),r4d (Swiss Programme for Research on Global Issues for Development),Jan 2014,Jul 2017,438143,FALSE
146919,Treatment of the hospital wastewaters in Côte d'Ivoire and in Colombia by advanced oxidation processes,r4d (Swiss Programme for Research on Global Issues for Development),Jan 2014,Jan 2017,509900,FALSE
146955,Fostering pluralistic memories and collective resilience in fragile transitional justice processes,r4d (Swiss Programme for Research on Global Issues for Development),Jan 2014,Jan 2017,1558066,FALSE
147210,Ethnic Power Relations and Conflict in Fragile States,r4d (Swiss Programme for Research on Global Issues for Development),Jan 2014,Jan 2017,1524673,FALSE
147278,Insect-based feed and fertilizer production via waste transformation for small-holders in Ghana,r4d (Swiss Programme for Research on Global Issues for Development),Dec 2013,Dec 2017,464937,FALSE
147286,Modelling spatio-temporal dynamics of malaria and mortality to develop optimised interventions and surveillance tools  in Africa,r4d (Swiss Programme for Research on Global Issues for Development),Apr 2014,Sep 2017,493655,FALSE
147314,"Establishing a soil monitoring network to assess the environmental exposure to PAHs and PCBs in the province of Mayabeque, Cuba (Soil-Q)",r4d (Swiss Programme for Research on Global Issues for Development),Oct 2013,Jul 2017,529739,FALSE
147320,Data on climate and Extreme weather for the Central AnDEs (DECADE),r4d (Swiss Programme for Research on Global Issues for Development),Feb 2014,Feb 2018,471224,FALSE
147330,COCOBOARDS: environmentally sound technology for the manufacturing of affordable building materials based on coconut husk and natural bonding agents,r4d (Swiss Programme for Research on Global Issues for Development),Jan 2014,Jul 2017,498236,FALSE
147350,Disability and Technology in Uganda from Local and Global Perspectives,r4d (Swiss Programme for Research on Global Issues for Development),Feb 2014,Aug 2017,495580,FALSE
147718,Trade and Labor Market Outcomes in Developing Countries,r4d (Swiss Programme for Research on Global Issues for Development),Feb 2014,Feb 2018,1330669,FALSE
147725,"Feminisation, agricultural transition and rural employment: Social and political conditions of asset-building in the context of export-led agriculture and alternative income generating opportunities",r4d (Swiss Programme for Research on Global Issues for Development),Jul 2014,Jul 2017,1857942,FALSE
147836,Employment effects of different development policy instruments,r4d (Swiss Programme for Research on Global Issues for Development),Feb 2014,Jul 2018,1965399,FALSE
152017,"Biophysical, institutional and economic drivers of sustainable soil use in yam systems for improved food security in West Africa (YAMSYS)",r4d (Swiss Programme for Research on Global Issues for Development),Dec 2014,Dec 2017,1665401,FALSE
152019,Oil Palm Adaptive Landscapes,r4d (Swiss Programme for Research on Global Issues for Development),Mar 2015,Mar 2018,1594782,FALSE
152033,Towards food sustainability: Reshaping the coexistence of different food systems in South America and Africa,r4d (Swiss Programme for Research on Global Issues for Development),Jan 2015,Jan 2018,1761382,FALSE
152034,"Land Commercialisation, Gendered Agrarian Transformation, and the Right to Food",r4d (Swiss Programme for Research on Global Issues for Development),Feb 2015,Feb 2018,1738504,FALSE
