project__id,project_name,contact_person,email,start_date,end_date,approved_amount,project_description,transdisciplinary,disciplines_id,tag_id,projects_funder_id,projects_organizations_id
146777,"The Gender Dimensions of Social Conflicts, Armed Violence and Peacebuilding",Prügl Elisabeth,,Feb-14,Feb-17,1480089,r4d (Swiss Programme for Research on Global Issues for Development),false,"10000,10201,10202","1,2,3,4",,"253750,239617,77288,96722,242757,238900,244869,96722"
146791,Experimental assessment of innovative slash and burn cultivation practices for sustainable land-use and deforestation prevention in Central Menabe (Madagascar) - AGRIFEU,Buttler Alexandre,,Nov-13,Nov-17,357178,r4d (Swiss Programme for Research on Global Issues for Development),true,"20000,20700,20701","5,6,7,8,9,10,11",,"227440,239612,249581,218520,99008,220554"
146852,"AlaReLa Madagascar, the Alaotra Resilience Landscape",Garcia Claude,,Nov-13,Sep-17,475812,r4d (Swiss Programme for Research on Global Issues for Development),true,"10000,10403,10206","12,13,14,7,15,16,17,18",,"227440,261067,249581,230163,224425"
146875,Knowledge support for sustainable renewable energy policies: The prospects of pro-poor biomass energy value chains in rural-urban contexts in East Africa,Ehrensperger Albrecht,,Dec-13,Jun-17,493450,r4d (Swiss Programme for Research on Global Issues for Development),true,"10000,10403,10206","19,20,21,22,23,24",,"230255,233998,239634,243072,239633,243072"
146896,Electronic algorithms based on host biomarkers Point of Care Tests to decide on admission and antibiotic prescription in Tanzanian febrile children  (e-POCT project),D'Acremont Valérie,,Jan-14,Jul-17,438143,r4d (Swiss Programme for Research on Global Issues for Development),false,"30000,30700,30712","25,26,27,28,29,30,31,32,33",,"255370,230561,230492,46154"
146919,Treatment of the hospital wastewaters in Côte d'Ivoire and in Colombia by advanced oxidation processes,Pulgarin César,,Jan-14,Jan-17,509900,r4d (Swiss Programme for Research on Global Issues for Development),true,"20000,20300,20301","34,35,36,37,38,39",,"245436,233922,239643,245436"
146955,Fostering pluralistic memories and collective resilience in fragile transitional justice processes,Elcheroth Guy,,Jan-14,Jan-17,1558066,r4d (Swiss Programme for Research on Global Issues for Development),true,"10000,10105","40,41,42,43,44,45",,"6113,240710,6113,239665,245453,253616,6113,6113"
147210,Ethnic Power Relations and Conflict in Fragile States,Cederman Lars-Erik,,Jan-14,Jan-17,1524673,r4d (Swiss Programme for Research on Global Issues for Development),true,"10000,10201,10202","46,47,48,49,50",,"236390,121316,247315,239702,239705,239716,239715,239705,236390,216945,233813,233813"
147278,Insect-based feed and fertilizer production via waste transformation for small-holders in Ghana,Fliessbach Andreas,,Dec-13,Dec-17,464937,r4d (Swiss Programme for Research on Global Issues for Development),true,"30000,30200,30205","51,52,53,54,55,6",,"1081,239726,239727,242484,239725,240683,246229,1081"
147286,Modelling spatio-temporal dynamics of malaria and mortality to develop optimised interventions and surveillance tools  in Africa,Vounatsou Penelope,,Apr-14,Sep-17,493655,r4d (Swiss Programme for Research on Global Issues for Development),true,"30000,30900,30912","56,57,58,59,60,61,62,63,64,65,66,29",,"3448,239729,228591,3448,239729,252930,239730"
